Unnamed: 0,dataset,dataset_subtype,tiff_path,shape,new_path
17838,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6547_Islet_ROI_037.tiff,"(47, 333, 298)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17837.tiff
17839,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6547_Islet_ROI_038.tiff,"(47, 253, 225)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17838.tiff
17840,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6547_Islet_ROI_039.tiff,"(47, 270, 277)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17839.tiff
17841,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6547_Islet_ROI_040.tiff,"(47, 505, 413)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17840.tiff
17842,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6547_Islet_ROI_041.tiff,"(47, 388, 478)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17841.tiff
17843,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6547_Islet_ROI_043.tiff,"(47, 325, 349)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17842.tiff
17844,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6547_Islet_ROI_044.tiff,"(47, 234, 205)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17843.tiff
17845,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6547_Islet_ROI_045.tiff,"(47, 328, 348)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17844.tiff
17846,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6547_Islet_ROI_046.tiff,"(47, 279, 242)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17845.tiff
17847,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6547_Islet_ROI_047.tiff,"(47, 401, 482)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17846.tiff
17848,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6547_Islet_ROI_048.tiff,"(47, 311, 323)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17847.tiff
17849,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6547_Islet_ROI_049.tiff,"(47, 299, 276)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17848.tiff
17850,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6547_Islet_ROI_050.tiff,"(47, 279, 252)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17849.tiff
17851,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6547_Islet_ROI_051.tiff,"(47, 238, 221)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17850.tiff
17852,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6547_Islet_ROI_052.tiff,"(47, 238, 258)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17851.tiff
17853,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6547_Islet_ROI_053.tiff,"(47, 353, 284)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17852.tiff
17854,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6547_Islet_ROI_054.tiff,"(47, 269, 257)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17853.tiff
17855,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6547_Islet_ROI_055.tiff,"(47, 243, 227)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17854.tiff
17856,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6547_Islet_ROI_056.tiff,"(47, 343, 351)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17855.tiff
17857,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6547_Islet_ROI_057.tiff,"(47, 227, 216)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17856.tiff
17858,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6547_Islet_ROI_058.tiff,"(47, 354, 336)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17857.tiff
17859,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6547_Islet_ROI_059.tiff,"(47, 306, 424)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17858.tiff
17860,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6547_Islet_ROI_060.tiff,"(47, 656, 354)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17859.tiff
17861,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6547_Islet_ROI_061.tiff,"(47, 295, 257)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17860.tiff
17862,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6547_Islet_ROI_062.tiff,"(47, 290, 284)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17861.tiff
17863,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6547_Islet_ROI_063.tiff,"(47, 290, 242)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17862.tiff
17864,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6547_Islet_ROI_064.tiff,"(47, 259, 236)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17863.tiff
17865,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6547_Islet_ROI_065.tiff,"(47, 274, 356)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17864.tiff
17866,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6547_Islet_ROI_066.tiff,"(47, 275, 275)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17865.tiff
17867,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6547_Islet_ROI_067.tiff,"(47, 325, 370)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17866.tiff
17868,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6547_Islet_ROI_068.tiff,"(47, 270, 403)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17867.tiff
17869,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6547_Islet_ROI_069.tiff,"(47, 305, 363)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17868.tiff
17870,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6547_Islet_ROI_070.tiff,"(47, 374, 387)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17869.tiff
17871,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6547_Islet_ROI_071.tiff,"(47, 373, 350)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17870.tiff
17872,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6547_Islet_ROI_072.tiff,"(47, 312, 358)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17871.tiff
17873,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6547_Islet_ROI_073.tiff,"(47, 259, 241)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17872.tiff
17874,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6547_Islet_ROI_074.tiff,"(47, 248, 238)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17873.tiff
17875,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6547_Islet_ROI_075.tiff,"(47, 355, 394)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17874.tiff
17876,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6547_Islet_ROI_076.tiff,"(47, 238, 212)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17875.tiff
17877,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6547_Islet_ROI_077.tiff,"(47, 264, 246)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17876.tiff
17878,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6547_Islet_ROI_078.tiff,"(47, 243, 274)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17877.tiff
17879,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6547_Islet_ROI_079.tiff,"(47, 259, 242)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17878.tiff
17880,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6547_Islet_ROI_080.tiff,"(47, 322, 379)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17879.tiff
17881,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6547_Islet_ROI_081.tiff,"(47, 589, 528)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17880.tiff
17882,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6547_Islet_ROI_082.tiff,"(47, 232, 246)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17881.tiff
17883,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6547_Islet_ROI_083.tiff,"(47, 239, 322)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17882.tiff
17884,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6547_Islet_ROI_084.tiff,"(47, 260, 277)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17883.tiff
17885,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6538_Islet_ROI_001.tiff,"(47, 262, 258)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17884.tiff
17886,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6538_Islet_ROI_002.tiff,"(47, 424, 420)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17885.tiff
17887,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6538_Islet_ROI_003.tiff,"(47, 454, 385)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17886.tiff
17888,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6538_Islet_ROI_004.tiff,"(47, 331, 347)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17887.tiff
17889,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6538_Islet_ROI_005.tiff,"(47, 582, 490)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17888.tiff
17890,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6538_Islet_ROI_006.tiff,"(47, 289, 368)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17889.tiff
17891,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6538_Islet_ROI_007.tiff,"(47, 346, 269)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17890.tiff
17892,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6538_Islet_ROI_008.tiff,"(47, 217, 199)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17891.tiff
17893,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6538_Islet_ROI_009.tiff,"(47, 455, 346)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17892.tiff
17894,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6538_Islet_ROI_010.tiff,"(47, 286, 312)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17893.tiff
17895,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6538_Islet_ROI_011.tiff,"(47, 302, 342)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17894.tiff
17896,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6538_Islet_ROI_013.tiff,"(47, 304, 305)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17895.tiff
17897,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6538_Islet_ROI_014.tiff,"(47, 511, 498)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17896.tiff
17898,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6538_Islet_ROI_015.tiff,"(47, 309, 289)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17897.tiff
17899,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6538_Islet_ROI_016.tiff,"(47, 304, 284)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17898.tiff
17900,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6532_Islet_ROI_001.tiff,"(47, 362, 366)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17899.tiff
17901,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6522_Islet_ROI_041.tiff,"(47, 242, 252)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17900.tiff
17902,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6520_Islet_ROI_049.tiff,"(47, 257, 331)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17901.tiff
17903,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6532_Islet_ROI_002.tiff,"(47, 262, 263)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17902.tiff
17904,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6522_Islet_ROI_042.tiff,"(47, 237, 294)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17903.tiff
17905,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6532_Islet_ROI_003.tiff,"(47, 304, 310)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17904.tiff
17906,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6532_Islet_ROI_004.tiff,"(47, 278, 294)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17905.tiff
17907,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6531_Islet_ROI_008.tiff,"(47, 263, 259)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17906.tiff
17908,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6522_Islet_ROI_043.tiff,"(47, 357, 388)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17907.tiff
17909,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6522_Islet_ROI_044.tiff,"(47, 263, 247)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17908.tiff
17910,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6521_Islet_ROI_048.tiff,"(47, 376, 435)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17909.tiff
17911,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6532_Islet_ROI_005.tiff,"(47, 304, 284)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17910.tiff
17912,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6531_Islet_ROI_009.tiff,"(47, 258, 316)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17911.tiff
17913,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6522_Islet_ROI_045.tiff,"(47, 258, 273)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17912.tiff
17914,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6521_Islet_ROI_049.tiff,"(47, 247, 236)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17913.tiff
17915,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6532_Islet_ROI_006.tiff,"(47, 318, 296)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17914.tiff
17916,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6522_Islet_ROI_046.tiff,"(47, 232, 247)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17915.tiff
17917,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6532_Islet_ROI_007.tiff,"(47, 459, 249)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17916.tiff
17918,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6532_Islet_ROI_008.tiff,"(47, 231, 237)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17917.tiff
17919,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6532_Islet_ROI_009.tiff,"(47, 329, 409)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17918.tiff
17920,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6531_Islet_ROI_004.tiff,"(47, 263, 269)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17919.tiff
17921,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6531_Islet_ROI_005.tiff,"(47, 263, 295)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17920.tiff
17922,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6522_Islet_ROI_047.tiff,"(47, 232, 383)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17921.tiff
17923,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6522_Islet_ROI_048.tiff,"(47, 205, 205)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17922.tiff
17924,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6522_Islet_ROI_049.tiff,"(47, 247, 284)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17923.tiff
17925,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6521_Islet_ROI_044.tiff,"(47, 429, 452)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17924.tiff
17926,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6521_Islet_ROI_045.tiff,"(47, 310, 357)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17925.tiff
17927,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6520_Islet_ROI_040.tiff,"(47, 299, 368)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17926.tiff
17928,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6520_Islet_ROI_041.tiff,"(47, 476, 671)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17927.tiff
17929,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6510_Islet_ROI_080.tiff,"(47, 533, 491)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17928.tiff
17930,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6510_Islet_ROI_081.tiff,"(47, 220, 273)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17929.tiff
17931,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6532_Islet_ROI_010.tiff,"(47, 278, 237)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17930.tiff
17932,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6522_Islet_ROI_050.tiff,"(47, 341, 352)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17931.tiff
17933,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6520_Islet_ROI_058.tiff,"(47, 356, 389)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17932.tiff
17934,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6532_Islet_ROI_011.tiff,"(47, 382, 415)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17933.tiff
17935,steenbuck-islets,steenbuck-islets,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Islet/6522_Islet_ROI_051.tiff,"(47, 221, 273)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17934.tiff
